id,title,year,season,broadcaster,timeslot,air_day,genre,synopsis,main_cast,status,created_at,updated_at,featured_weekly,featured_popular,featured_priority
11,不適切にもほどがある！,2024,winter,TBS,金22:00,金曜日,コメディ,昭和61年にタイムスリップした現代人が巻き起こす騒動を描くコメディドラマ,阿部サダヲ、河合優実,completed,2025-07-21 07:17:39.267467+00,2025-07-21 07:17:39.267467+00,false,false,0
12,真犯人フラグ,2021,autumn,日本テレビ,日22:30,日曜日,サスペンス,家族が失踪した男性が真犯人として疑われていく心理サスペンス,西島秀俊、宮沢りえ,completed,2025-07-21 07:17:39.267467+00,2025-07-21 07:17:39.267467+00,false,false,0
13,silent,2022,autumn,フジテレビ,木22:00,木曜日,恋愛,聴覚を失った恋人との再会を描いた純愛ドラマ,目黒蓮、川口春奈,completed,2025-07-21 07:17:39.267467+00,2025-07-21 07:17:39.267467+00,false,false,0
14,最愛,2021,autumn,TBS,金22:00,金曜日,サスペンス,夫の殺人容疑をかけられた妻の愛と真実を描く,吉高由里子、松下洸平,completed,2025-07-21 07:17:39.267467+00,2025-07-21 07:17:39.267467+00,false,false,0
15,ドラゴン桜2,2021,spring,TBS,日21:00,日曜日,学園,元暴走族の弁護士が東大合格を目指す生徒たちを指導,阿部寛、長澤まさみ,completed,2025-07-21 07:17:39.267467+00,2025-07-21 07:17:39.267467+00,false,false,0
16,アンメット ある脳外科医の日記,2025,winter,フジテレビ,月21:00,月曜日,医療,若き脳外科医が困難な手術に挑む医療ヒューマンドラマ,杉野遥亮、若村麻由美,completed,2025-07-21 08:22:51.674354+00,2025-07-21 08:22:51.674354+00,false,false,0
17,教場0 風間公親-初任給教官-,2025,winter,フジテレビ,月22:00,月曜日,サスペンス,警察学校を舞台にした本格サスペンス,木村拓哉、新垣結衣,completed,2025-07-21 08:22:51.674354+00,2025-07-21 08:22:51.674354+00,false,false,0
18,あの子が生まれる...,2025,winter,TBS,火22:00,火曜日,ヒューマン,生命の誕生を通して描かれる家族の絆,石原さとみ、佐藤健,completed,2025-07-21 08:22:51.674354+00,2025-07-21 08:22:51.674354+00,false,false,0
19,フラジャイル,2025,winter,フジテレビ,水22:00,水曜日,医療,病理医が真実を解き明かす医療ミステリー,長瀬智也、武井咲,completed,2025-07-21 08:22:51.674354+00,2025-07-21 08:22:51.674354+00,false,false,0
20,ユニコーンに乗って,2025,winter,TBS,木22:00,木曜日,ビジネス,IT企業を舞台にしたビジネス・コメディ,西島秀俊、永野芽郁,completed,2025-07-21 08:22:51.674354+00,2025-07-21 08:22:51.674354+00,false,false,0
21,パリピ孔明,2025,winter,フジテレビ,木25:00,木曜日,コメディ,三国志の諸葛孔明が現代日本に蘇る異色コメディ,向井理、上白石萌歌,completed,2025-07-21 08:22:51.674354+00,2025-07-21 08:22:51.674354+00,false,false,0
22,SUPER RICH,2025,winter,日本テレビ,土22:00,土曜日,ラブコメ,資産家令嬢と平凡青年の格差恋愛コメディ,江口のりこ、町田啓太,completed,2025-07-21 08:22:51.674354+00,2025-07-21 08:22:51.674354+00,false,false,0
23,日本沈没-希望のひと-,2025,winter,TBS,日21:00,日曜日,SF,日本沈没の危機に立ち向かう人々の物語,小栗旬、松嶋菜々子,completed,2025-07-21 08:22:51.674354+00,2025-07-21 08:22:51.674354+00,false,false,0
