title,broadcaster,timeslot,air_day,year,season,status,genre,main_cast,あらすじ,
  あんぱん,NHK総合,月08:00,月曜日,2025,4月期,airing,朝ドラ,"		
今田美桜、永瀬ゆずな、加瀬亮、江口のりこ",“アンパンマン”を生み出したやなせたかしと暢の夫婦をモデルに、生きる意味も失っていた苦悩の日々と、それでも夢を忘れなかった二人の人生。何者でもなかった二人があらゆる荒波を乗り越え、“逆転しない正義”を体現した『アンパンマン』にたどり着くまでを描き、生きる喜びが全身から湧いてくるような愛と勇気の物語です。,
  明日はもっと、い日になる,フジテレビ,月21:00,月曜日,2025,7月期,airing,恋愛、ヒューマン, 福原遥、林遣都、生田絵梨花、小林きな子,フジテレビ7月期月9ドラマ『明日はもっと、いい日になる』は、福原遥主演、林遣都出演のハートフルヒューマンドラマ。児童相談所を舞台とした完全オリジナルストーリーで、刑事の夏井翼（福原遥）が突然児童相談所への出向を命じられる。刑事時代は事件発生後の対応が中心だったが、児童相談所では事件を未然に防ぐ予防的な仕事が求められる。SOSを伝えられない子どもたちの異変を察知し、継続的な心のケアを通じて子どもたちの成長を支援する。当初は児童相談所で働く意思がなかった翼が、様々な子どもやその親と向き合いながら共に成長していく姿を温かく描く。,
僕達はまだその星の校則を知らない,カンテレ,月22:00,月曜日,2025,7月期,airing,学園ヒューマン,磯村勇斗、堀田真由、稲垣吾郎,独特の感性を持つがゆえに人生や仕事に臆病な弁護士・白鳥健治が主人公の学園ヒューマンドラマ。幼少期から周囲と感覚が違うことで集団行動になじめず、不登校になった過去を持つ健治は、ある日、スクールロイヤーとして私立高校へ派遣される。その高校は、少子化の影響で共学化したばかりで、様々な問題を抱えている。健治は、法律や校則だけでは解決できない若者たちの青春に、不器用ながらも必死に向き合っていきます。,
あおぞらビール,NHK総合,月-木22:45,月曜日,2025,6月期,airing,青春,窪塚愛流、藤岡真威人、豊嶋花、南出凌嘉,自称「Fラン大学」に通う大学4年生の森川行男は「人生の豊かさは、大自然の中、青空の下で、キンキンに冷えたビールを飲んだ回数で決まる」をモットーにするアウトドア自由人。就職活動に苦戦する同級生の八木拓馬を「就活を成功させるには、学生時代に何かをやり遂げることが大事」と説得し、ゴムボートで川を下る冒険に誘う。これをきっかけに、後輩の松宮一朗太や、彼らのアウトドアライフに憧れる女子学生の三条弥生も加わり、キャンプを通じて様々な珍道中を繰り広げていく。行く先々で出会う個性的な人々との交流を通して、大学生4人が自身の未来を見つめ直していく物語。,
レプリカ 元妻の復讐,テレビ東京,月23:06,月曜日,2025,7月期,airing,復讐サスペンス,トリンドル玲奈、宮本茉由、木村了,主人公の藤村葵は、子供の頃から同級生の花梨にいじめられてきた。やがて葵は桔平という男性と結婚し幸せを掴んだかに思えたが、夫の浮気相手が花梨であったことが発覚する。花梨の策略によって夫だけでなく、仕事や友人など全てを失った葵は、整形手術で顔と名前を変え、「伊藤すみれ」として別人になりすまし、復讐を誓う。,
誘拐の日,テレビ朝日,火21:00,火曜日,2025,7月期,airing,ヒューマンミステリー,斎藤工、永尾柚乃、深澤辰哉,心臓病を患う娘の手術費用を稼ぐため、裕福な病院長の娘・七瀬凛の誘拐を計画する。しかし、誘拐を実行しようとした矢先、凛が記憶喪失になってしまい、さらに彼女の両親が何者かに殺害されてしまう。ただの誘拐犯から一転して殺人の容疑者となった政宗が、記憶を失った天才少女の凛と共に、警察に追われながら事件の真相に挑むヒューマンミステリー。,
スティンガース 警視庁おとり捜査検証室,フジテレビ,火21:00,火曜日,2025,7月期,airing,刑事,森川葵、藤井流星、本郷奏多,現代の多様化する犯罪に対抗するため、警視庁内に新設されたおとり捜査専門チーム「スティンガース」の活躍を描く、完全オリジナルの刑事ドラマ。アメリカ帰りのエリート女性捜査官・二階堂民子率いる「スティンガース」が、スリリングでポップな世界観の中で事件を解決していく様子を描く。,
初恋DOGs,TBS,火22:00,火曜日,2025,7月期,airing,ラブストーリー,清原果耶、成田凌、ナ・イヌ,愛を信じないクールな弁護士と、動物しか愛せないこじらせ獣医の“愛犬”同士が恋に落ちたことをきっかけに始まるラブストーリー。日本のTBSドラマチームと、数々のグローバルヒット作で知られる韓国の制作会社STUDIO DRAGONが初めて共同制作するドラマとしても注目されている。,
北くんがかわいすぎて手に余るので、3人でシェアすることにしました。,カンテレ,火23:00,火曜日,2025,7月期,airing,シェアラブコメディ,本田翼、志田未来、岩瀬洋志,あまりにも魅力的すぎる「ナチュラルボーン天使」な青年・北くんを、3人の男女が「シェア」するという奇妙な共同生活を描きます。,
完全不倫-隠す美学、暴く覚悟-,日本テレビ,火24:24,火曜日,2025,7月期,airing,不倫,仁村紗和、前田公輝,夫を愛するために不倫を続ける女性と、どんなに裏切られても妻を愛し続ける男性の物語。主人公の吉岡千春が巧妙な手口で不倫の証拠を隠しながら、夫・拓哉との夫婦関係を維持しようとするところから展開する。,
